Industry,Equipment,Component Part,Lube Spec,Lube Requirements,Standard,Premium,Supreme
Quarrying,['Quarrying'],Engine,Engine Oil 15W40 / 10W40,"Cold starting
Long idling periods
Soot handling",PETRONAS Urania LD 7 **,PETRONAS Urania 5000 E 15W40 **,PETRONAS Urania 7000 E 10W40 **
Quarrying,['Quarrying'],Cooling System,Coolant Fluid,"Long periods of work
High temperature",PETRONAS Paraflu 11 **,PETRONAS Paraflu Up Ready **,-
Quarrying,['Quarrying'],Transmission,"SAE 30
TO-4 series","Long drain intervals
High temperature handling
High load capability",PETRONAS Powertrans T4 30W **,-,-
Quarrying,['Quarrying'],Hydraulics / Steering,"SAE 10W
TO-4 series","Long drain intervals
High temperature handling
High load capability",PETRONAS Powertrans T4 10W **,-,-
Quarrying,['Quarrying'],Final Drive,"SAE 50
TO-4 series","Long drain intervals
High temperature handling
High load capability",PETRONAS Powertrans T4 50W **,-,-
Quarrying,['Quarrying'],Grease points,NLGI 2 EP,"With solid lubricants
Water tolerance
High load capability",PETRONAS Grease LiX MEP,PETRONAS Grease LiCa MG HL,PETRONAS Grease LiCa MG XHL
Quarrying,['Quarrying'],Engine,Engine Oil 15W40 / 10W40,"Cold starting
Long idling periods
Soot handling",PETRONAS Urania LD 7 **,PETRONAS Urania 5000 E 15W40 **,PETRONAS Urania 7000 E 10W40 **
Quarrying,['Quarrying'],Cooling System,Coolant Fluid,"Long periods of work
High temperature",PETRONAS Paraflu 11 **,PETRONAS Paraflu Up Ready **,-
Quarrying,['Quarrying'],Transmission,"SAE 50
TO-4 series","Long drain intervals
High temperature handling
High load capability",PETRONAS Powertrans T4 50W **,-,-
Quarrying,['Quarrying'],Compressor,"DIN 51506
VDL","Oxidation stability
Reduced deposits
Long drain intervals",PETRONAS Compressor A M2,PETRONAS Compressor A M4,PETRONAS Compressor A Syn
Quarrying,['Quarrying'],Thread compound,NLGI 1,"Solid lubricants
Water tolerance
High and low temperature capability
Chemical corrosion resistance",PETRONAS Grease Li AS,-,
Quarrying,['Quarrying'],Vertical bearing,NLGI 2 EP,"Extreme high load
Water tolerance
High and low temperature capability",-,PETRONAS Grease CaSX,PETRONAS Grease LiX Syn 2/220
Quarrying,['Quarrying'],Slewing ring,NLGI 2 EP,"Extreme high load capability
Water tolerance
Solid lubricants",-,-,PETRONAS Grease MG HL
Quarrying,['Quarrying'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Quarrying,['Quarrying'],Pneumatic drill head,"ISO VG 100 or 150
DIN 51524 Part III","Water separability
Anti-wear
Rust and corrosion protection",PETRONAS ATO,-,-
Crushing,['Crushing'],Plain Bearings / Roller bearings,NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX MEP,PETRONAS Grease LiCa MG HL,PETRONAS Grease LiCa MG XHL
Crushing,['Crushing'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Crushing,['Crushing'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Crushing,['Crushing'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Crushing,['Crushing'],Plain Bearings,AGMA 4EP,"High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Spider bush bearing (Grease),NLGI 2,"High load capability
High and low temperature handling
Mechanical stability",PETRONAS Grease LiX MEP,PETRONAS Grease LiCa MG HL,PETRONAS Grease LiCa MG XHL
Crushing,['Crushing'],Spider bush bearing (Oil),AGMA 4-7EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL series,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Gearbox / Reducer,AGMA 4EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Crushing,['Crushing'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Crushing,['Crushing'],Plain Bearings,AGMA 4EP,"High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Spider bush bearing (Grease),NLGI 2,"High load capability
High and low temperature handling
Mechanical stability",PETRONAS Grease LiX MEP,PETRONAS Grease LiCa MG HL,PETRONAS Grease LiCa MG XHL
Crushing,['Crushing'],Spider bush bearing (Oil),AGMA 4-7EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Gearbox / Reducer,AGMA 4EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Crushing,['Crushing'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Crushing,['Crushing'],Plain Bearings,AGMA 4EP,"High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Spider bush bearing (Grease),NLGI 2,"High load capability
High and low temperature handling
Mechanical stability",PETRONAS Grease LiX MEP,PETRONAS Grease LiCa MG HL,PETRONAS Grease LiCa MG XHL
Crushing,['Crushing'],Spider bush bearing (Oil),AGMA 4-7EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Gearbox / Reducer,AGMA 4EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Crushing,['Crushing'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Crushing,['Crushing'],Bearings (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease Li EP 2,,PETRONAS Grease CaSx
Crushing,['Crushing'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Storage,['Storage'],Bearings,NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease Li EP 2,,PETRONAS Grease LiX Syn 2/220
Storage,['Storage'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Storage,['Storage'],Open Gears,"AGMA 251.01
FZG
US Steel","Pumpability and sprayability
Adhesive characteristics
Extreme pressure
Low consumption",-,PETRONAS Grease LiCa TMG,
Storage,['Storage'],Cables,OIPEEC,"Core penetration
Adhesive characteristics
Elasticity
Rust and corrosion protection",PETRONAS Grease LiCa GEP 2.5,-,-
Storage,['Storage'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Storage,['Storage'],Chains,"ISO VG 220
Cincinnati Machine Spec","Tackiness
Rust and corrosion protection
Lubricity",PETRONAS Slideway,-,-
Storage,['Storage'],Bearings,NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease Li EP 2,,PETRONAS Grease LiX Syn 2/220
Storage,['Storage'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Storage,['Storage'],Open Gears,"AGMA 251.01
FZG
US Steel","Pumpability 
Adhesive characteristics
Extreme pressure
Low consumption",,PETRONAS Grease LiCa TMG,
Storage,['Storage'],Cables,OIPEEC,"Core penetration
Adhesive characteristics
Elasticity
Rust and corrosion protection",PETRONAS Grease LiCa GEP 2.5,-,-
Storage,['Storage'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Storage,['Storage'],Chains,"ISO VG 220
Cincinnati Machine Spec","Tackiness
Rust and corrosion protection
Lubricity",PETRONAS Slideway,-,-
Milling,['Milling'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Milling,['Milling'],Electric Motor - Plain Bearings,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Milling,['Milling'],Mill Trunnion bearings,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Milling,['Milling'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Milling,['Milling'],Mill Bearing / Worm Gear,ISO VG range,"Demulsibity
Low foaming tendencies
Antiwear properties",PETRONAS Circula,-,PETRONAS Gear Syn PAG
Milling,['Milling'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Milling,['Milling'],Electric Motor  (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Milling,['Milling'],Electric Motor  (Oil),"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Milling,['Milling'],Plain Bearings,ISO VG Range,"High load capability
Low foaming tendencies
Water separability",PETRONAS Circula series,-,PETRONAS Circula Syn series
Milling,['Milling'],Slipper pad bearing (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease LiX Syn 2/460
Milling,['Milling'],Slipper pad bearing (Oil),ISO VG Range,"High load capability
Water tolerance
Long life",PETRONAS Circula series,-,PETRONAS Circula Syn
Milling,['Milling'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP*,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Milling,['Milling'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Milling,['Milling'],Compressors,"DIN 51506
VDL","Oxidation stability
Reduced deposits
Long drain intervals",PETRONAS Compressor A M2,PETRONAS Compressor A M4,PETRONAS Compressor A Syn
Milling,['Milling'],Blowers,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Milling,['Milling'],Fans (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Milling,['Milling'],Fans - Plain Bearings,ISO VG Range,"Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Circula,,PETRONAS Circula Syn
Milling,['Milling'],Plummer block bearing (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease CaSX
Milling,['Milling'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Firing,['Firing'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Firing,['Firing'],Separator Shaft Bearings,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Firing,['Firing'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Firing,['Firing'],Compressors,"DIN 51506
VDL","Oxidation stability
Reduced deposits
Long drain intervals",PETRONAS Compressor A M2,PETRONAS Compressor A M4,PETRONAS Compressor A Syn
Firing,['Firing'],Fan Bearings (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,
Firing,['Firing'],Fan Bearings (Oil),ISO VG range,"Demulsibity
Low foaming tendencies
Antiwear properties",PETRONAS Circula,-,PETRONAS Circula Syn
Firing,['Firing'],Damper / Actuator valves (flue gas line),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,
Firing,['Firing'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Firing,['Firing'],Bearings,NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease LiX Syn 2/460
Firing,['Firing'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Firing,['Firing'],Girth Gear,"AGMA 251.01
FZG
US Steel","Pumpability and sprayability
Adhesive characteristics
Extreme pressure
Low consumption",,PETRONAS Grease LiCa TMG,
Firing,['Firing'],Thrust Bearings,ISO VG 1000,"Lubricity
High load capability
Oxidation resistance
Anti-wear",PETRONAS Circula 1000,-,PETRONAS Circula Syn 1000
Firing,['Firing'],Kiln Support Roller Bearings,ISO VG 1000,"Lubricity
High load capability
Oxidation resistance
Anti-wear",PETRONAS Circula 1000,-,PETRONAS Circula Syn 1000
Firing,['Firing'],Auxiliary Diesel Engine,Engine Oil 15W40 / 10W40,"Cold starting
Long idling periods
Soot handling",PETRONAS Urania LD 7 **,PETRONAS Urania 5000 E 15W40 **,PETRONAS Urania 7000 E 10W40 **
Firing,['Firing'],Cooling System,Coolant Fluid,"Long periods of work
High temperature",PETRONAS Paraflu 11 **,PETRONAS Paraflu Up Ready **,-
Firing,['Firing'],Auxiliary Reducers,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Firing,['Firing'],Electric Motor – Bearings (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Firing,['Firing'],Electric Motor Bearings (Oil),"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Circula series,-,PETRONAS Circula Syn
Firing,['Firing'],Drive Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Firing,['Firing'],Couplings,"NLGI 1
AGMA CG 1 and 2","Low oil bleed
Oxidation stability
Resistance to centrifugal force",PETRONAS Grease Li 2,PETRONAS Grease PE HS,-
Firing,['Firing'],Live Ring,,,No Product / Graphite Powder,,
Clinker Cooling,['Clinker Cooling'],Fan Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,PETRONAS Grease Lix Syn 2/100
Clinker Cooling,['Clinker Cooling'],Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Clinker Cooling,['Clinker Cooling'],Chains (Grid),"ISO VG 220
Cincinnati Machine Spec","Tackiness
Rust and corrosion protection
Lubricity
High flash point",No Product / High temperature chain lubricant,,
Clinker Cooling,['Clinker Cooling'],Sprocket bearing,NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease Li EP 2,,PETRONAS Grease LiX Syn 2/220
Clinker Cooling,['Clinker Cooling'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Clinker Cooling,['Clinker Cooling'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Clinker Cooling,['Clinker Cooling'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Clinker Cooling,['Clinker Cooling'],Bearings,NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease Li EP 2,,PETRONAS Grease LiX Syn 2/220
Cement Milling,['Cement Milling'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Cement Milling,['Cement Milling'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Cement Milling,['Cement Milling'],Press bearings (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life","PETRONAS Grease LiX EP
2/380",PETRONAS Grease LiCa MG HL,PETRONAS Grease LiCa MG XHL
Cement Milling,['Cement Milling'],Press bearings (Oil),ISO VG range,"Demulsibity
Low foaming tendencies
Antiwear properties",PETRONAS Circula,-,PETRONAS Circula Syn
Cement Milling,['Cement Milling'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Cement Milling,['Cement Milling'],Mill Bearing (Oil),"ISO VG 680
PAG","High load capability
High temperature handling
Anti-wear",,,PETRONAS Gear Syn PAG 680
Cement Milling,['Cement Milling'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Cement Milling,['Cement Milling'],Electric Motor - Plain Bearings,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Cement Milling,['Cement Milling'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Cement Milling,['Cement Milling'],Mill Bearing (Grease),NLGI 2,"High load capability
High and low temperature handling
Mechanical stability",PETRONAS Grease LiX MEP,PETRONAS Grease LiCa MG HL,PETRONAS Grease LiCa MG XHL
Cement Milling,['Cement Milling'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Cement Milling,['Cement Milling'],Plain Bearings,ISO VG Range,"Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Circula series,-,PETRONAS Circula Syn
Cement Milling,['Cement Milling'],Slipper pad bearing (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease LiX Syn 2/460
Cement Milling,['Cement Milling'],Slipper pad bearing (Oil),ISO VG Range,"High load capability
Water tolerance
Long life",PETRONAS Circula series,-,PETRONAS Circula Syn
Cement Milling,['Cement Milling'],Electric Motor  (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Cement Milling,['Cement Milling'],Electric Motor  (Oil),"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Circula Syn
Cement Milling,['Cement Milling'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Packing,['Packing'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Packing,['Packing'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Packing,['Packing'],Compressors,"DIN 51506
VDL","Oxidation stability
Reduced deposits
Long drain intervals",PETRONAS Compressor A M2,PETRONAS Compressor A M4,PETRONAS Compressor A Syn
Packing,['Packing'],Blowers,ISO VG range,"Demulsibity
Low foaming tendencies
Antiwear properties",PETRONAS Circula,-,PETRONAS Circula Syn
Packing,['Packing'],Blowers /Gears,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Packing,['Packing'],Plummer block bearing (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease LiX Syn 2/460
Packing,['Packing'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Packing,['Packing'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Packing,['Packing'],Slide way grease,NLGI 2 EP,"High load
Solid lubricants
Adhesive properties",- Petronas Grease LiX MEP,PETRONAS Grease LiCa MG HL,-
Packing,['Packing'],Hydraulics,"Premium VI
High VI","Water separability
Wet and Dry Filterability
Multi metal compatibility
Rust and corrosion protection",PETRONAS Hydraulic,PETRONAS Hydraulic HV,PETRONAS Hydraulic ESF
Transfers,['Transfers'],Electric Motor Bearings,NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Transfers,['Transfers'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Transfers,['Transfers'],Bearings,NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease Li EP 2,,PETRONAS Grease LiX Syn 2/220
Transfers,['Transfers'],Coupling,"NLGI 1
AGMA CG 1 and 2","Low oil bleed
Oxidation stability
Resistance to centrifugal force",PETRONAS Grease Li 2,PETRONAS Grease PE HS,-
Transfers,['Transfers'],Idler roller bearings,,,Filled for life - special low viscosity grease (contact OEM for initial fill),,
Transfers,['Transfers'],Blowers,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Transfers,['Transfers'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Transfers,['Transfers'],Plummer block bearing (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease CaSX
Transfers,['Transfers'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Transfers,['Transfers'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Transfers,['Transfers'],Plummer block bearing (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease CaSX
Transfers,['Transfers'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Transfers,['Transfers'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Coal Plant,['Coal Plant'],Plummer block bearing (Grease),NLGI 2 EP,"High load capability
Water tolerance
Long life",PETRONAS Grease LiX EP 2/380,,PETRONAS Grease LiX Syn 2/460
Coal Plant,['Coal Plant'],Open Gears,"AGMA 251.01
FZG
US Steel","Pumpability and sprayability
Adhesive characteristics
Extreme pressure
Low consumption",,PETRONAS Grease LiCa TMG,
Coal Plant,['Coal Plant'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Coal Plant,['Coal Plant'],Gearbox / Reducer,AGMA  4-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP *,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Coal Plant,['Coal Plant'],Mill trunion bearings,AGMA  1-7 EP,"Micropitting resistance
High load capability
Low foaming tendencies
Water separability",PETRONAS Gear MEP,PETRONAS Gear FL,PETRONAS Gear Syn PAO
Coal Plant,['Coal Plant'],Mill Bearing,ISO VG range,"Demulsibity
Low foaming tendencies
Antiwear properties",PETRONAS Circula,-,PETRONAS Circula Syn
Coal Plant,['Coal Plant'],Fans (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
Coal Plant,['Coal Plant'],Open Gears,"AGMA 251.01
FZG
US Steel","Pumpability and sprayability
Adhesive characteristics
Extreme pressure
Low consumption",,PETRONAS Grease LiCa TMG,
Coal Plant,['Coal Plant'],Electric Motor (Grease),NLGI 2,"Long life at high temperature
Low bleed
Medium and high speed",PETRONAS Grease Li 2,PETRONAS Grease PU,-
